PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX owl:	<http://www.w3.org/2002/07/owl#>
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøDescription .
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøName_or_Description_Modified_Date .
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøPlaylist_Is_Shared .
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøPlaylist_Item_Identifiersπ .
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøPlaylist_Items_Modified_Date .
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøPlaylist_Like_Rating .
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøPlaylist_Previously_Shared .
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøPublic_Playlist_Identifier .
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøTitle .

}






#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_User .

#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøAdded Date .
#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøAvailable On Apple Music Profile .
#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøContainer Identifier .
#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøContainer Type .
#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøDescription .
#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøName or Description Modified Date .
#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøPlaylist Is Shared .
#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøPlaylist Item Identifiersπ .
#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøPlaylist Items Modified Date .
#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøPlaylist Like Rating .
#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøPlaylist Previously Shared .
#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøPublic Playlist Identifier .
#udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøTitle .

#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøAlbum .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøAlbum Artist .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøAlbum Like Rating .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøAlbum Rating .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøAlbum Rating Method .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøApple Music Track Identifier .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøArtist .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøAudio File Extension .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøBeats Per Minute .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøComments .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøComposer .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøContent Type .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøCopyright .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøDate Added To Library .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøDate Added To iCloud Music Library .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøDate of Last Skip .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøDisc Count Of Album .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøDisc Number Of Album .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøDisplay Work Name .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøGenre .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøGrouping .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøIs Checked .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøIs Part of Compilation .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøIs Purchased .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøLast Modified Date .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøLast Played Date .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøMovement Count .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøMovement Name .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøMovement Number .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøPlaylist Only Track .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøPurchased Track Identifier .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøRating .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøRelease Date .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøRemember Playback Position .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøSkip Count .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøSort Album .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøSort Album Artist .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøSort Artist .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøSort Composer .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøSort Name .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøTag Matched Track Identifier .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøTitle .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøTrack Count On Album .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøTrack Duration .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøTrack Identifier .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøTrack Like Rating .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøTrack Number On Album .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøTrack Play Count .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøTrack Year .
#udaptorAppleMD:AppleMusicLibraryTracks_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryTracks_jsonöøWork Name .
#udaptorAppleMD:MusicOnboarding-10034824350-Artists-24032019_csvö udaptorAppleMD:hasObject udaptorAppleMD:MusicOnboarding-10034824350-Artists-24032019_csvöøAppleMediaProducts .
#udaptorAppleMD:AppleMusicLikesandDislikes_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLikesandDislikes_csvöøItemDescription .
#udaptorAppleMD:AppleMusicLikesandDislikes_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLikesandDislikes_csvöøItemReference .
#udaptorAppleMD:AppleMusicLikesandDislikes_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLikesandDislikes_csvöøLastModified .
#udaptorAppleMD:AppleMusicLikesandDislikes_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLikesandDislikes_csvöøCreated .
#udaptorAppleMD:AppleMusicLikesandDislikes_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLikesandDislikes_csvöøPreference .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøCountry .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøLanguage .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøModified Container Identifiersπ .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Playlist .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøPlaylist Identifier .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøPlaylist Item Identifiers Appendedπ .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Playlistsπ .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøPublic Playlist Identifier .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøSubscription Start Date .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøSubscription Type .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøTrack Identifiersπ .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Tracksπ .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøTransaction Date .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøTransaction Identifier .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøTransaction Type .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöøUserAgent .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Playlist udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_PlaylistøAdded Date .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Playlist udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_PlaylistøContainer Identifier .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Playlist udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_PlaylistøContainer Type .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Playlist udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_PlaylistøPlaylist Item Identifiersπ .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Playlist udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_PlaylistøTitle .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Playlistsπ udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_PlaylistsπøAdded Date .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Playlistsπ udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_PlaylistsπøContainer Identifier .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Playlistsπ udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_PlaylistsπøContainer Type .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Playlistsπ udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_PlaylistsπøTitle .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Tracksπ udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_TracksπøApple Music Track Identifier .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Tracksπ udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_TracksπøContent Type .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Tracksπ udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_TracksπøDate Added To Library .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Tracksπ udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_TracksπøDate Added To iCloud Music Library .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Tracksπ udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_TracksπøIs Checked .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Tracksπ udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_TracksπøLast Modified Date .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_Tracksπ udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_TracksπøTrack Identifier .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_User udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_UserøAdd Playlist Songs Setting .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_User udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_UserøSubscription Start Date .
#udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_User udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryActivity_jsonöø_UserøSubscription Typesπ .
#udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvöøContainerDescription .
#udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvöøContainerReference .
#udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvöøContainerType .
#udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvöøEntryCreationDate .
#udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvöøEntryModificationDate .
#udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvöøIgnoreForRecommendations .
#udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvöøLastPlaysInSequence .
#udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvöøTotalPlays .
#udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvöøTrackDescription .
#udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvöøTrackReference .
#udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusic-RecentlyPlayedContainers_csvöøCountry .
#udaptorAppleMD:AppleMusic-RecentlyPlayedTracks_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusic-RecentlyPlayedTracks_csvöøContainerDescription .
